inspection_job_id,job_id_interdata,job_progress_interdata,house_number_interdata,street_name_interdata,address_interdata,zip_code_interdata,latitude_interdata,longitude_interdata,result_interdata,approved_date_interdata,nta_interdata,name,country,country_code,state,county,city,postcode,district,suburb,street,housenumber,iso3166_2,lon,lat,state_code,formatted,address_line1,address_line2,categories,details,datasource,website,contact,catering,distance,place_id,geo_lon,geo_lat,opening_hours,description,commercial,facilities,brand,brand_details,quarter,building,name_other
Treatments,PC8628671,4,1993,Amsterdam Avenue,1993 Amsterdam Avenue,10032.0,40.833863679286,-73.94128389732,Bait applied,2026-03-03T11:07:52.000,Washington Heights (South),Patagonia Wine & Spirits,United States,us,New York,New York County,New York,10032,Manhattan Community Board 12,Manhattan,Amsterdam Avenue,2001,US-NY,-73.9408222,40.8341213,NY,"Patagonia Wine & Spirits, 2001 Amsterdam Avenue, New York, NY 10032, United States of America",Patagonia Wine & Spirits,"2001 Amsterdam Avenue, New York, NY 10032, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']",['details'],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Patagonia Wine & Spirits', 'shop': 'beverages', 'osm_id': 2603955353, 'website': 'http://patagoniawineandspirits.com/', 'osm_type': 'n', 'addr:city': 'New York', 'addr:state': 'NY', 'addr:street': 'Amsterdam Avenue', 'addr:country': 'US', 'addr:postcode': 10032, 'opening_hours': 'Mo-Sa 10:00-24:00; Su 12:00-21:00', 'addr:housenumber': 2001}}",http://patagoniawineandspirits.com/,,,48.0,517316516e367c52c059fbff9c7cc46a4440f00103f9019934359b0000000092031850617461676f6e69612057696e6520262053706972697473,-73.9408222,40.83412130037319,Mo-Sa 10:00-24:00; Su 12:00-21:00,,{'type': 'beverages'},,,,Washington Heights,,
Treatments,PC8611563,4,315,Berry Street,315 Berry Street,11249.0,40.71292272293,-73.964155641313,Bait applied,2026-03-03T12:29:37.000,Williamsburg,South Port,United States,us,New York,Kings County,New York,11249,,Brooklyn,South 4th Street,91,US-NY,-73.9642787,40.7124975,NY,"South Port, 91 South 4th Street, New York, NY 11249, United States of America",South Port,"91 South 4th Street, New York, NY 11249, United States of America","['catering', 'catering.restaurant']",[],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'South Port', 'osm_id': 1907729890, 'amenity': 'restaurant', 'osm_type': 'n', 'addr:street': 'South 4th Street', 'addr:postcode': 11249, 'addr:housenumber': 91}}",,,,48.0,51ae2e02beb67d52c059e9423b1e335b4440f00103f901e2a5b5710000000092030a536f75746820506f7274,-73.9642787,40.712497500358786,,,,,,,Williamsburg,,
Treatments,PC8576247,3,5411,5 Avenue,5411 5 Avenue,11220.0,40.642729979422,-74.012770278253,Bait applied,2026-03-02T14:14:21.000,Sunset Park (Central),Cafe Con Pan,United States,us,New York,Kings County,New York,11220,Sunset Park,Brooklyn,5th Avenue,5401,US-NY,-74.0126018,40.6427029,NY,"Cafe Con Pan, 5401 5th Avenue, New York, NY 11220, United States of America",Cafe Con Pan,"5401 5th Avenue, New York, NY 11220, United States of America","['catering', 'catering.fast_food', 'commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.bakery']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Cafe Con Pan', 'shop': 'pastry', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'mexican', 'website': 'http://cafeconpanny.com', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': '5th Avenue', 'drink:coffee': 'yes', 'addr:postcode': 11220, 'drink:espresso': 'yes', 'addr:housenumber': 5401}}",http://cafeconpanny.com,{'phone': '[phone]'},{'cuisine': 'mexican'},15.0,51bab7c777ce8052c0594c06b11644524440f00103f9012993ae980000000092030c4361666520436f6e2050616e,-74.0126018,40.64270290035037,,,{'type': 'pastry'},"{'takeaway': True, 'delivery': True}",,,,,
Treatments,PC8576247,3,5411,5 Avenue,5411 5 Avenue,11220.0,40.642729979422,-74.012770278253,Bait applied,2026-03-02T14:14:21.000,Sunset Park (Central),CHF Restaurant,United States,us,New York,Kings County,New York,11220,Sunset Park,Brooklyn,5th Avenue,5411,US-NY,-74.0128043,40.6424991,NY,"CHF Restaurant, 5411 5th Avenue, New York, NY 11220, United States of America",CHF Restaurant,"5411 5th Avenue, New York, NY 11220, United States of America","['catering', 'catering.fast_food']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'CHF Restaurant', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'chinese', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'opening_hours': 'Mo-Su 10:00-22:30'}}",,{'phone': '[phone]'},{'cuisine': 'chinese'},26.0,51e26f20c9d18052c05965db17693d524440f00103f901e67bad620200000092030e4348462052657374617572616e74,-74.0128043,40.642499100350314,Mo-Su 10:00-22:30,,,"{'takeaway': True, 'delivery': True}",,,,,
Treatments,PC8631135,5,2005,Amsterdam Avenue,2005 Amsterdam Avenue,10032.0,40.834319135327,-73.940951027092,Bait applied,2026-03-03T11:07:15.000,Washington Heights (South),Patagonia Wine & Spirits,United States,us,New York,New York County,New York,10032,Manhattan Community Board 12,Manhattan,Amsterdam Avenue,2001,US-NY,-73.9408222,40.8341213,NY,"Patagonia Wine & Spirits, 2001 Amsterdam Avenue, New York, NY 10032, United States of America",Patagonia Wine & Spirits,"2001 Amsterdam Avenue, New York, NY 10032, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']",['details'],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Patagonia Wine & Spirits', 'shop': 'beverages', 'osm_id': 2603955353, 'website': 'http://patagoniawineandspirits.com/', 'osm_type': 'n', 'addr:city': 'New York', 'addr:state': 'NY', 'addr:street': 'Amsterdam Avenue', 'addr:country': 'US', 'addr:postcode': 10032, 'opening_hours': 'Mo-Sa 10:00-24:00; Su 12:00-21:00', 'addr:housenumber': 2001}}",http://patagoniawineandspirits.com/,,,25.0,517316516e367c52c059fbff9c7cc46a4440f00103f9019934359b0000000092031850617461676f6e69612057696e6520262053706972697473,-73.9408222,40.83412130037319,Mo-Sa 10:00-24:00; Su 12:00-21:00,,{'type': 'beverages'},,,,Washington Heights,,
Initial,PC8665123,1,4,Decatur Street,4 Decatur Street,11216.0,40.680352834374,-73.942829289179,Rat Activity,2026-03-03T09:19:21.000,Bedford-Stuyvesant (West),Agosto Thai,United States,us,New York,Kings County,New York,11216,,Brooklyn,Fulton Street,1450,US-NY,-73.9428226,40.6799036,NY,"Agosto Thai, 1450 Fulton Street, New York, NY 11216, United States of America",Agosto Thai,"1450 Fulton Street, New York, NY 11216, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.thai']",['details.catering'],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Agosto Thai', 'osm_id': 5221020078, 'amenity': 'restaurant', 'cuisine': 'thai', 'osm_type': 'n', 'addr:city': 'Brooklyn', 'addr:state': 'NY', 'addr:street': 'Fulton Street', 'addr:postcode': 11216, 'addr:housenumber': 1450}}",,,{'cuisine': 'thai'},50.0,51803b9a34577c52c05979fac71407574440f00103f901ae7132370100000092030b41676f73746f2054686169,-73.9428226,40.67990360035487,,,,,,,,,
Initial,PC8653628,1,80,Columbia Street,80 Columbia Street,10002.0,40.717554255099,-73.979968038151,Failed for Rat Act,2026-03-03T10:27:28.000,Lower East Side,Columbia Pizza,United States,us,New York,New York County,New York,10002,Manhattan Community Board 3,Manhattan,Columbia Street,51,US-NY,-73.9804169,40.7173572,NY,"Columbia Pizza, 51 Columbia Street, New York, NY 10002, United States of America",Columbia Pizza,"51 Columbia Street, New York, NY 10002, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']","['details', 'details.catering', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Columbia Pizza', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'pizza', 'website': 'http://columbiapizzanyccolumbiast.com/', 'alt_name': 'Makavely Pizza', 'osm_type': 'n', 'addr:city': 'New York', 'addr:state': 'NY', 'addr:street': 'Columbia Street', 'addr:postcode': 10002, 'addr:housenumber': 51, 'opening_hours:signed': 'no'}}",http://columbiapizzanyccolumbiast.com/,{'phone': '[phone]'},{'cuisine': 'pizza'},44.0,51867c8626bf7e52c059fc8b595cd25b4440f00103f90132693ba10000000092030e436f6c756d6269612050697a7a61,-73.9804169,40.71735720035937,,,,,,,,,{'alt_name': 'Makavely Pizza'}
Initial,PC8653628,1,80,Columbia Street,80 Columbia Street,10002.0,40.717554255099,-73.979968038151,Failed for Rat Act,2026-03-03T10:27:28.000,Lower East Side,49 Columbia Newsstand & Luncheonette,United States,us,New York,New York County,New York,10002,Manhattan Community Board 3,Manhattan,Columbia Street,49,US-NY,-73.9804441,40.7173047,NY,"49 Columbia Newsstand & Luncheonette, 49 Columbia Street, New York, NY 10002, United States of America",49 Columbia Newsstand & Luncheonette,"49 Columbia Street, New York, NY 10002, United States of America","['catering', 'catering.fast_food']",[],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': '49 Columbia Newsstand & Luncheonette', 'osm_id': 9904363429, 'amenity': 'fast_food', 'osm_type': 'n', 'addr:street': 'Columbia Street', 'addr:postcode': 10002, 'addr:housenumber': 49}}",,,,49.0,5197439c98bf7e52c059c2a7f2a3d05b4440f00103f901a597584e02000000920324343920436f6c756d626961204e6577737374616e642026204c756e6368656f6e65747465,-73.98044409999999,40.71730470035938,,,,,,,,,
Initial,PC8665945,1,190,Wilson Avenue,190 Wilson Avenue,11237.0,40.69933530506,-73.923352684565,Failed for Rat Act,2026-03-04T06:56:33.000,Bushwick (West),Happy Garden,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,188,US-NY,-73.9235107,40.6993032,NY,"Happy Garden, 188 Wilson Avenue, New York, NY 11207, United States of America",Happy Garden,"188 Wilson Avenue, New York, NY 11207, United States of America","['catering', 'catering.fast_food']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Happy Garden', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'chinese', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': 'Wilson Avenue', 'opening_hours': 'Mo-Th 11:00-22:30, Fr-Sa 11:00-23:30, Su 12:00-22:30', 'addr:housenumber': 188}}",,{'phone': '[phone]'},{'cuisine': 'chinese'},14.0,5162809fcc1a7b52c059dcc26bc482594440f00103f90103db396d0100000092030c48617070792047617264656e,-73.92351069999998,40.69930320035721,"Mo-Th 11:00-22:30, Fr-Sa 11:00-23:30, Su 12:00-22:30",,,"{'takeaway': True, 'delivery': True}",,,Bushwick,,
Initial,PC8665945,1,190,Wilson Avenue,190 Wilson Avenue,11237.0,40.69933530506,-73.923352684565,Failed for Rat Act,2026-03-04T06:56:33.000,Bushwick (West),El Castillo,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,189,US-NY,-73.9232481,40.6994511,NY,"El Castillo, 189 Wilson Avenue, New York, NY 11207, United States of America",El Castillo,"189 Wilson Avenue, New York, NY 11207, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican', 'wheelchair', 'wheelchair.yes']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'El Castillo', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'cuisine': 'mexican', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'wheelchair': 'yes', 'addr:street': 'Wilson Avenue', 'drink:coffee': 'yes', 'opening_hours': 'Mo-Su 08:00-01:00', 'addr:housenumber': 189}}",,{'phone': '[phone]'},{'cuisine': 'mexican'},16.0,5105e6327f167b52c059bd97189d87594440f00103f90195dc396d0100000092030b456c2043617374696c6c6f,-73.92324809999998,40.699451100357216,Mo-Su 08:00-01:00,,,"{'wheelchair': True, 'takeaway': True, 'delivery': True}",,,Bushwick,,
Initial,PC8665945,1,190,Wilson Avenue,190 Wilson Avenue,11237.0,40.69933530506,-73.923352684565,Failed for Rat Act,2026-03-04T06:56:33.000,Bushwick (West),Itzel's Taqueria Deli,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,191,US-NY,-73.9231815,40.6994105,NY,"Itzel's Taqueria Deli, 191 Wilson Avenue, New York, NY 11207, United States of America",Itzel's Taqueria Deli,"191 Wilson Avenue, New York, NY 11207, United States of America","['catering', 'catering.restaurant']","['details', 'details.catering', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': ""Itzel's Taqueria Deli"", 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'cuisine': 'mexican;tacos;burrito;quesadilla', 'website': 'http://orderitzelstaqueriadeli.com/', 'osm_type': 'n', 'addr:street': 'Wilson Avenue', 'opening_hours': 'Mo-Su 10:00-04:00', 'addr:housenumber': 191}}",http://orderitzelstaqueriadeli.com/,{'phone': '[phone]'},{'cuisine': 'mexican;tacos;burrito;quesadilla'},17.0,516cb1db67157b52c059b1c1844886594440f00103f90104db396d0100000092031549747a656c27732054617175657269612044656c69,-73.9231815,40.69941050035721,Mo-Su 10:00-04:00,,,,,,Bushwick,,
Initial,PC8665945,1,190,Wilson Avenue,190 Wilson Avenue,11237.0,40.69933530506,-73.923352684565,Failed for Rat Act,2026-03-04T06:56:33.000,Bushwick (West),D & W Liquor,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,180,US-NY,-73.9238142,40.6994706,NY,"D & W Liquor, 180 Wilson Avenue, New York, NY 11207, United States of America",D & W Liquor,"180 Wilson Avenue, New York, NY 11207, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']","['details', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'D & W Liquor', 'shop': 'alcohol', 'phone': '[phone]', 'osm_id': [phone], 'osm_type': 'n', 'addr:street': 'Wilson Avenue', 'opening_hours': 'Mo-Sa 09:30-12:00; Su 12:00-21:00', 'addr:housenumber': 180}}",,{'phone': '[phone]'},,42.0,51252598c51f7b52c0591d86ac4088594440f00103f90153db396d0100000092030c4420262057204c6971756f72,-73.9238142,40.69947060035722,Mo-Sa 09:30-12:00; Su 12:00-21:00,,{'type': 'alcohol'},,,,Bushwick,,
Initial,PC8665945,1,190,Wilson Avenue,190 Wilson Avenue,11237.0,40.69933530506,-73.923352684565,Failed for Rat Act,2026-03-04T06:56:33.000,Bushwick (West),Mi Cholita Bella,United States,us,New York,Kings County,New York,11221,,Brooklyn,DeKalb Avenue,1386,US-NY,-73.9239056,40.6993818,NY,"Mi Cholita Bella, 1386 DeKalb Avenue, New York, NY 11221, United States of America",Mi Cholita Bella,"1386 DeKalb Avenue, New York, NY 11221, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Mi Cholita Bella', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'cuisine': 'mexican', 'toilets': 'yes', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': 'DeKalb Avenue', 'drink:coffee': 'yes', 'addr:postcode': 11221, 'opening_hours': 'Mo-Su 10:00-22:30', 'toilets:access': 'customers', 'addr:housenumber': 1386}}",,{'phone': '[phone]'},{'cuisine': 'mexican'},47.0,51d625f444217b52c059d3f9c35785594440f00103f901733ee398000000009203104d692043686f6c6974612042656c6c61,-73.92390559999998,40.699381800357195,Mo-Su 10:00-22:30,,,"{'toilets': True, 'takeaway': True, 'delivery': True}",,,Bushwick,,
Treatments,PC8631139,5,2011,Amsterdam Avenue,2011 Amsterdam Avenue,10032.0,40.834505706813,-73.940813537265,Bait applied,2026-03-03T11:06:41.000,Washington Heights (South),Patagonia Wine & Spirits,United States,us,New York,New York County,New York,10032,Manhattan Community Board 12,Manhattan,Amsterdam Avenue,2001,US-NY,-73.9408222,40.8341213,NY,"Patagonia Wine & Spirits, 2001 Amsterdam Avenue, New York, NY 10032, United States of America",Patagonia Wine & Spirits,"2001 Amsterdam Avenue, New York, NY 10032, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']",['details'],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Patagonia Wine & Spirits', 'shop': 'beverages', 'osm_id': 2603955353, 'website': 'http://patagoniawineandspirits.com/', 'osm_type': 'n', 'addr:city': 'New York', 'addr:state': 'NY', 'addr:street': 'Amsterdam Avenue', 'addr:country': 'US', 'addr:postcode': 10032, 'opening_hours': 'Mo-Sa 10:00-24:00; Su 12:00-21:00', 'addr:housenumber': 2001}}",http://patagoniawineandspirits.com/,,,43.0,517316516e367c52c059fbff9c7cc46a4440f00103f9019934359b0000000092031850617461676f6e69612057696e6520262053706972697473,-73.9408222,40.83412130037319,Mo-Sa 10:00-24:00; Su 12:00-21:00,,{'type': 'beverages'},,,,Washington Heights,,
Treatments,PC8568674,4,406,57 Street,406 57 Street,11220.0,40.642243722928,-74.016175327268,Bait applied,2026-03-02T14:13:09.000,Sunset Park (West),Amiga De China Supermarket,United States,us,New York,Kings County,New York,11220,Sunset Park,Brooklyn,4th Avenue,5707,US-NY,-74.0166589,40.6422313,NY,"Amiga De China Supermarket, 5707 4th Avenue, New York, NY 11220, United States of America",Amiga De China Supermarket,"5707 4th Avenue, New York, NY 11220, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.fruit_and_vegetable']","['details', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Amiga De China Supermarket', 'shop': 'greengrocer', 'phone': '[phone]', 'osm_id': [phone], 'osm_type': 'n', 'opening_hours': 'Mo-Su 08:00-23:00'}}",,{'phone': '[phone]'},,41.0,51fcab7df0108152c0596bbc9fa234524440f00103f9015b1230320200000092031a416d696761204465204368696e612053757065726d61726b6574,-74.01665889999998,40.64223130035028,Mo-Su 08:00-23:00,,{'type': 'greengrocer'},,,,,,
Initial,PC8666642,1,188,Wilson Avenue,188 Wilson Avenue,11237.0,40.699379269586,-73.923424762359,Rat Activity,2026-03-04T06:59:18.000,Bushwick (West),Happy Garden,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,188,US-NY,-73.9235107,40.6993032,NY,"Happy Garden, 188 Wilson Avenue, New York, NY 11207, United States of America",Happy Garden,"188 Wilson Avenue, New York, NY 11207, United States of America","['catering', 'catering.fast_food']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Happy Garden', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'chinese', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': 'Wilson Avenue', 'opening_hours': 'Mo-Th 11:00-22:30, Fr-Sa 11:00-23:30, Su 12:00-22:30', 'addr:housenumber': 188}}",,{'phone': '[phone]'},{'cuisine': 'chinese'},11.0,5162809fcc1a7b52c059dcc26bc482594440f00103f90103db396d0100000092030c48617070792047617264656e,-73.92351069999998,40.69930320035721,"Mo-Th 11:00-22:30, Fr-Sa 11:00-23:30, Su 12:00-22:30",,,"{'takeaway': True, 'delivery': True}",,,Bushwick,,
Initial,PC8666642,1,188,Wilson Avenue,188 Wilson Avenue,11237.0,40.699379269586,-73.923424762359,Rat Activity,2026-03-04T06:59:18.000,Bushwick (West),El Castillo,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,189,US-NY,-73.9232481,40.6994511,NY,"El Castillo, 189 Wilson Avenue, New York, NY 11207, United States of America",El Castillo,"189 Wilson Avenue, New York, NY 11207, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican', 'wheelchair', 'wheelchair.yes']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'El Castillo', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'cuisine': 'mexican', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'wheelchair': 'yes', 'addr:street': 'Wilson Avenue', 'drink:coffee': 'yes', 'opening_hours': 'Mo-Su 08:00-01:00', 'addr:housenumber': 189}}",,{'phone': '[phone]'},{'cuisine': 'mexican'},17.0,5105e6327f167b52c059bd97189d87594440f00103f90195dc396d0100000092030b456c2043617374696c6c6f,-73.92324809999998,40.699451100357216,Mo-Su 08:00-01:00,,,"{'wheelchair': True, 'takeaway': True, 'delivery': True}",,,Bushwick,,
Initial,PC8666642,1,188,Wilson Avenue,188 Wilson Avenue,11237.0,40.699379269586,-73.923424762359,Rat Activity,2026-03-04T06:59:18.000,Bushwick (West),Itzel's Taqueria Deli,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,191,US-NY,-73.9231815,40.6994105,NY,"Itzel's Taqueria Deli, 191 Wilson Avenue, New York, NY 11207, United States of America",Itzel's Taqueria Deli,"191 Wilson Avenue, New York, NY 11207, United States of America","['catering', 'catering.restaurant']","['details', 'details.catering', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': ""Itzel's Taqueria Deli"", 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'cuisine': 'mexican;tacos;burrito;quesadilla', 'website': 'http://orderitzelstaqueriadeli.com/', 'osm_type': 'n', 'addr:street': 'Wilson Avenue', 'opening_hours': 'Mo-Su 10:00-04:00', 'addr:housenumber': 191}}",http://orderitzelstaqueriadeli.com/,{'phone': '[phone]'},{'cuisine': 'mexican;tacos;burrito;quesadilla'},21.0,516cb1db67157b52c059b1c1844886594440f00103f90104db396d0100000092031549747a656c27732054617175657269612044656c69,-73.9231815,40.69941050035721,Mo-Su 10:00-04:00,,,,,,Bushwick,,
Initial,PC8666642,1,188,Wilson Avenue,188 Wilson Avenue,11237.0,40.699379269586,-73.923424762359,Rat Activity,2026-03-04T06:59:18.000,Bushwick (West),D & W Liquor,United States,us,New York,Kings County,New York,11207,,Brooklyn,Wilson Avenue,180,US-NY,-73.9238142,40.6994706,NY,"D & W Liquor, 180 Wilson Avenue, New York, NY 11207, United States of America",D & W Liquor,"180 Wilson Avenue, New York, NY 11207, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']","['details', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'D & W Liquor', 'shop': 'alcohol', 'phone': '[phone]', 'osm_id': [phone], 'osm_type': 'n', 'addr:street': 'Wilson Avenue', 'opening_hours': 'Mo-Sa 09:30-12:00; Su 12:00-21:00', 'addr:housenumber': 180}}",,{'phone': '[phone]'},,34.0,51252598c51f7b52c0591d86ac4088594440f00103f90153db396d0100000092030c4420262057204c6971756f72,-73.9238142,40.69947060035722,Mo-Sa 09:30-12:00; Su 12:00-21:00,,{'type': 'alcohol'},,,,Bushwick,,
Initial,PC8666642,1,188,Wilson Avenue,188 Wilson Avenue,11237.0,40.699379269586,-73.923424762359,Rat Activity,2026-03-04T06:59:18.000,Bushwick (West),Mi Cholita Bella,United States,us,New York,Kings County,New York,11221,,Brooklyn,DeKalb Avenue,1386,US-NY,-73.9239056,40.6993818,NY,"Mi Cholita Bella, 1386 DeKalb Avenue, New York, NY 11221, United States of America",Mi Cholita Bella,"1386 DeKalb Avenue, New York, NY 11221, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Mi Cholita Bella', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'cuisine': 'mexican', 'toilets': 'yes', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': 'DeKalb Avenue', 'drink:coffee': 'yes', 'addr:postcode': 11221, 'opening_hours': 'Mo-Su 10:00-22:30', 'toilets:access': 'customers', 'addr:housenumber': 1386}}",,{'phone': '[phone]'},{'cuisine': 'mexican'},41.0,51d625f444217b52c059d3f9c35785594440f00103f901733ee398000000009203104d692043686f6c6974612042656c6c61,-73.92390559999998,40.699381800357195,Mo-Su 10:00-22:30,,,"{'toilets': True, 'takeaway': True, 'delivery': True}",,,Bushwick,,
